Mots conjugués;Infinitif
achète;acheter
achètes;acheter
achetons;acheter
achetez;acheter
achètent;acheter
acheté;acheter
achetais;acheter
achetait;acheter
achetions;acheter
achetiez;acheter
achetaient;acheter
achetai;acheter
achetas;acheter
acheta;acheter
achetâmes;acheter
achetâtes;acheter
achetèrent;acheter
achèterai;acheter
achèteras;acheter
achètera;acheter
achèterons;acheter
achèterez;acheter
achèteront;acheter
achetasse;acheter
achetasses;acheter
achetât;acheter
achetassions;acheter
achetassiez;acheter
achetassent;acheter
achèterais;acheter
achèterait;acheter
achèterions;acheter
achèteriez;acheter
achèteraient;acheter
achetant;acheter
achetée;acheter
achetés;acheter
achetées;acheter
acheter;acheter
balaie;balayer
balaies;balayer
balayons;balayer
balayez;balayer
balaient;balayer
balayé;balayer
balayais;balayer
balayait;balayer
balayions;balayer
balayiez;balayer
balayaient;balayer
balayai;balayer
balayas;balayer
balaya;balayer
balayâmes;balayer
balayâtes;balayer
balayèrent;balayer
balaierai;balayer
balaieras;balayer
balaiera;balayer
balaierons;balayer
balaierez;balayer
balaieront;balayer
balayasse;balayer
balayasses;balayer
balayât;balayer
balayassions;balayer
balayassiez;balayer
balayassent;balayer
balaierais;balayer
balaierait;balayer
balaierions;balayer
balaieriez;balayer
balaieraient;balayer
balayant;balayer
balayée;balayer
balayés;balayer
balayées;balayer
balayer;balayer
chante;chanter
chantes;chanter
chantons;chanter
chantez;chanter
chantent;chanter
chanté;chanter
chantais;chanter
chantait;chanter
chantions;chanter
chantiez;chanter
chantaient;chanter
chantai;chanter
chantas;chanter
chanta;chanter
chantâmes;chanter
chantâtes;chanter
chantèrent;chanter
chanterai;chanter
chanteras;chanter
chantera;chanter
chanterons;chanter
chanterez;chanter
chanteront;chanter
chantasse;chanter
chantasses;chanter
chantât;chanter
chantassions;chanter
chantassiez;chanter
chantassent;chanter
chanterais;chanter
chanterait;chanter
chanterions;chanter
chanteriez;chanter
chanteraient;chanter
chantant;chanter
chantée;chanter
chantés;chanter
chantées;chanter
chanter;chanter
conduis;conduire
conduit;conduire
conduisons;conduire
conduisez;conduire
conduisent;conduire
conduisais;conduire
conduisait;conduire
conduisions;conduire
conduisiez;conduire
conduisaient;conduire
conduisis;conduire
conduisit;conduire
conduisîmes;conduire
conduisîtes;conduire
conduisirent;conduire
conduirai;conduire
conduiras;conduire
conduira;conduire
conduirons;conduire
conduirez;conduire
conduiront;conduire
conduise;conduire
conduises;conduire
conduisisse;conduire
conduisisses;conduire
conduisît;conduire
conduisissions;conduire
conduisissiez;conduire
conduisissent;conduire
conduirais;conduire
conduirait;conduire
conduirions;conduire
conduiriez;conduire
conduiraient;conduire
conduisant;conduire
conduite;conduire
conduits;conduire
conduites;conduire
conduire;conduire
coupe;couper
coupes;couper
coupons;couper
coupez;couper
coupent;couper
coupé;couper
coupais;couper
coupait;couper
coupions;couper
coupiez;couper
coupaient;couper
coupai;couper
coupas;couper
coupa;couper
coupâmes;couper
coupâtes;couper
coupèrent;couper
couperai;couper
couperas;couper
coupera;couper
couperons;couper
couperez;couper
couperont;couper
coupasse;couper
coupasses;couper
coupât;couper
coupassions;couper
coupassiez;couper
coupassent;couper
couperais;couper
couperait;couper
couperions;couper
couperiez;couper
couperaient;couper
coupant;couper
coupée;couper
coupés;couper
coupées;couper
couper;couper
cuis;cuire
cuit;cuire
cuisons;cuire
cuisez;cuire
cuisent;cuire
cuisais;cuire
cuisait;cuire
cuisions;cuire
cuisiez;cuire
cuisaient;cuire
cuisis;cuire
cuisit;cuire
cuisîmes;cuire
cuisîtes;cuire
cuisirent;cuire
cuirai;cuire
cuiras;cuire
cuira;cuire
cuirons;cuire
cuirez;cuire
cuiront;cuire
cuise;cuire
cuises;cuire
cuisisse;cuire
cuisisses;cuire
cuisît;cuire
cuisissions;cuire
cuisissiez;cuire
cuisissent;cuire
cuirais;cuire
cuirait;cuire
cuirions;cuire
cuiriez;cuire
cuiraient;cuire
cuisant;cuire
cuite;cuire
cuits;cuire
cuites;cuire
cuire;cuire
dors;dormir 
dort;dormir 
dormons;dormir 
dormez;dormir 
dorment;dormir 
dormi;dormir 
dormais;dormir 
dormait;dormir 
dormions;dormir 
dormiez;dormir 
dormaient;dormir 
dormis;dormir 
dormit;dormir 
dormîmes;dormir 
dormîtes;dormir 
dormirent;dormir 
dormirai;dormir 
dormiras;dormir 
dormira;dormir 
dormirons;dormir 
